"rules","support","confidence","lift","count","conviction","confirmedConfidence"
"105","{exercise induced angina,oldpeak=[1.4,6.2],thal=Reversable defect} => {sex=male}",0.114814814814815,0.911764705882353,1.34522661523626,31,3.65185185185184,0.823529411764706
"110","{exercise induced angina,slope of the peak exercise ST segment=Flat,thal=Reversable defect} => {heart dissease}",0.114814814814815,0.939393939393939,2.11363636363636,31,9.16666666666667,0.878787878787879
"121","{chest pain type=asymptomatic,resting electrocardiographic results=left ventricular hypertrophy,oldpeak=[1.4,6.2]} => {heart dissease}",0.114814814814815,0.939393939393939,2.11363636363636,31,9.16666666666667,0.878787878787879
"1","{chest pain type=atypical angina,number of major vessels=0} => {age=Adult}",0.111111111111111,0.9375,1.36088709677419,30,4.97777777777778,0.875
"11","{resting blood pressure=Elevated,thal=Reversable defect} => {sex=male}",0.111111111111111,1,1.47540983606557,30,NA,1
"98","{serum cholestoral=High level,resting electrocardiographic results=Normal,number of major vessels=0} => {age=Adult}",0.111111111111111,0.909090909090909,1.31964809384164,30,3.42222222222222,0.818181818181818
"106","{exercise induced angina,oldpeak=[1.4,6.2],slope of the peak exercise ST segment=Flat} => {heart dissease}",0.111111111111111,0.909090909090909,2.04545454545455,30,6.11111111111111,0.818181818181818
"113","{serum cholestoral=Dangerous level,exercise induced angina,thal=Reversable defect} => {heart dissease}",0.111111111111111,0.9375,2.109375,30,8.8888888888889,0.875
"188","{sex=male,chest pain type=asymptomatic,resting electrocardiographic results=left ventricular hypertrophy,slope of the peak exercise ST segment=Flat} => {heart dissease}",0.111111111111111,0.9375,2.109375,30,8.8888888888889,0.875
"9","{chest pain type=asymptomatic,number of major vessels=1} => {sex=male}",0.107407407407407,0.966666666666667,1.42622950819672,29,9.66666666666663,0.933333333333333
"23","{sex=female,chest pain type=non-anginal pain} => {thal=Normal}",0.107407407407407,0.90625,1.60978618421053,29,4.66172839506173,0.8125
"29","{serum cholestoral=High level,thal=Reversable defect} => {sex=male}",0.107407407407407,0.935483870967742,1.3802221047065,29,4.99444444444444,0.870967741935484
"30","{serum cholestoral=High level,heart dissease} => {sex=male}",0.107407407407407,0.935483870967742,1.3802221047065,29,4.99444444444444,0.870967741935484
"40","{slope of the peak exercise ST segment=Upsloping,heart dissease} => {sex=male}",0.107407407407407,0.90625,1.33709016393443,29,3.43703703703704,0.8125
"56","{maximum heart rate achieved=[71,133),exercise induced angina,slope of the peak exercise ST segment=Flat} => {heart dissease}",0.107407407407407,0.935483870967742,2.10483870967742,29,8.6111111111111,0.870967741935484
"6","{slope of the peak exercise ST segment=Flat,number of major vessels=1} => {sex=male}",0.103703703703704,0.933333333333333,1.37704918032787,28,4.83333333333333,0.866666666666667
"7","{chest pain type=asymptomatic,number of major vessels=1} => {heart dissease}",0.103703703703704,0.933333333333333,2.1,28,8.33333333333333,0.866666666666667
"10","{maximum heart rate achieved=[154,166),oldpeak=[0,0.1)} => {slope of the peak exercise ST segment=Upsloping}",0.103703703703704,0.96551724137931,2.0053050397878,28,15.0370370370371,0.931034482758621
"57","{maximum heart rate achieved=[71,133),exercise induced angina,slope of the peak exercise ST segment=Flat} => {chest pain type=asymptomatic}",0.103703703703704,0.903225806451613,1.89047261815454,28,5.3962962962963,0.806451612903226
"189","{sex=male,chest pain type=asymptomatic,serum cholestoral=Dangerous level,slope of the peak exercise ST segment=Flat} => {heart dissease}",0.103703703703704,0.903225806451613,2.03225806451613,28,5.74074074074074,0.806451612903226
"4","{number of major vessels=1,thal=Reversable defect} => {sex=male}",0.1,0.964285714285714,1.42271662763466,27,9.02222222222219,0.928571428571428
"5","{slope of the peak exercise ST segment=Flat,number of major vessels=1} => {heart dissease}",0.1,0.9,2.025,27,5.55555555555555,0.8
"13","{chest pain type=asymptomatic,resting blood pressure=Elevated} => {sex=male}",0.1,0.9,1.32786885245902,27,3.22222222222222,0.8
"74","{age=Adult,maximum heart rate achieved=[71,133),slope of the peak exercise ST segment=Flat} => {chest pain type=asymptomatic}",0.1,0.964285714285714,2.01827242524917,27,14.6222222222222,0.928571428571428
"77","{age=Adult,maximum heart rate achieved=[71,133),heart dissease} => {chest pain type=asymptomatic}",0.1,0.931034482758621,1.94867682437851,27,7.57222222222222,0.862068965517241
"85","{chest pain type=asymptomatic,resting electrocardiographic results=left ventricular hypertrophy,maximum heart rate achieved=[71,133)} => {sex=male}",0.1,0.9,1.32786885245902,27,3.22222222222222,0.8
"87","{chest pain type=non-anginal pain,slope of the peak exercise ST segment=Upsloping,number of major vessels=0} => {thal=Normal}",0.1,0.9,1.59868421052632,27,4.37037037037037,0.8
"92","{serum cholestoral=Dangerous level,oldpeak=[0,0.1),number of major vessels=0} => {slope of the peak exercise ST segment=Upsloping}",0.1,0.9,1.86923076923077,27,5.18518518518518,0.8
"96","{serum cholestoral=Dangerous level,oldpeak=[0,0.1),number of major vessels=0} => {thal=Normal}",0.1,0.9,1.59868421052632,27,4.37037037037037,0.8
"109","{serum cholestoral=Dangerous level,exercise induced angina,oldpeak=[1.4,6.2]} => {heart dissease}",0.1,1,2.25,27,NA,1
"119","{serum cholestoral=Dangerous level,oldpeak=[1.4,6.2],thal=Reversable defect} => {heart dissease}",0.1,0.931034482758621,2.0948275862069,27,8.05555555555556,0.862068965517241
